# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
11

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Horizontal Stabilizer,0,CDDQMEXDDU,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 4.531739130434782936e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
7.507644249489867860e+00, -5.777116017726764596e+01, 1.379945247059300995e+00, 3.799999999999999822e+00, 1.904044169930654951e+00
7.470105834635253572e+00, -5.777116017726763886e+01, 1.389726750126391019e+00, 3.799999999999999822e+00, 1.958266880232111484e+00
7.449935878326506611e+00, -5.777116017726764596e+01, 1.407019784307043553e+00, 3.799999999999999822e+00, 2.000000000000000000e+00
7.467251898918236819e+00, -5.777116017726764596e+01, 1.427451965827883029e+00, 3.799999999999999822e+00, 2.041733119767888294e+00
7.503729992821472905e+00, -5.777116017726764596e+01, 1.441661159668901737e+00, 3.799999999999999822e+00, 2.095955830069344827e+00
7.556952855251902079e+00, -5.777116017726765307e+01, 1.455429793230861746e+00, 3.799999999999999822e+00, 2.172260364380927733e+00
7.630729528536267736e+00, -5.777116017726764596e+01, 1.469078857000613247e+00, 3.799999999999999822e+00, 2.276535875536843889e+00
7.728371220785886564e+00, -5.777116017726763886e+01, 1.481753032808695414e+00, 3.799999999999999822e+00, 2.413466350417201589e+00
7.850653108792803536e+00, -5.777116017726764596e+01, 1.491719111539385745e+00, 3.799999999999999822e+00, 2.584161237591246607e+00
7.993943001177738594e+00, -5.777116017726764596e+01, 1.496181387884006231e+00, 3.799999999999999822e+00, 2.783663390284290440e+00
8.149305132461241996e+00, -5.777116017726764596e+01, 1.491069287936348964e+00, 3.799999999999999822e+00, 3.000000000000000000e+00
8.304266235149148301e+00, -5.777116017726764596e+01, 1.478188780735474994e+00, 3.799999999999999822e+00, 3.216336609715709116e+00
8.446760054441632803e+00, -5.777116017726765307e+01, 1.461771016764043862e+00, 3.799999999999999822e+00, 3.415838762408752949e+00
8.568425373993695970e+00, -5.777116017726763886e+01, 1.445499659562574424e+00, 3.799999999999999822e+00, 3.586533649582798411e+00
8.665955255523794420e+00, -5.777116017726764596e+01, 1.431891320244053079e+00, 3.799999999999999822e+00, 3.723464124463156111e+00
8.740253081052737016e+00, -5.777116017726764596e+01, 1.421739312019920654e+00, 3.799999999999999822e+00, 3.827739635619072267e+00
8.794673011995321588e+00, -5.777116017726764596e+01, 1.414736304451807536e+00, 3.799999999999999822e+00, 3.904044169930655173e+00
8.833382277184352205e+00, -5.777116017726764596e+01, 1.410094598607939842e+00, 3.799999999999999822e+00, 3.958266880232111262e+00
8.860337455758310554e+00, -5.777116017726764596e+01, 1.407019784307043553e+00, 3.799999999999999822e+00, 4.000000000000000000e+00
8.860651021832131491e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
8.841570616094649893e+00, -5.788934650242543256e+01, 1.732333938363005643e+00, 4.000000000000000000e+00, 4.173311976788848798e-02
8.814163259579567367e+00, -5.788934650242543256e+01, 1.732460544940662484e+00, 4.000000000000000000e+00, 9.595583006934514658e-02
8.775614985840856974e+00, -5.788934650242542546e+01, 1.731049506896880974e+00, 4.000000000000000000e+00, 1.722603643809275942e-01
8.723002692845236439e+00, -5.788934650242543256e+01, 1.727664234434700852e+00, 4.000000000000000000e+00, 2.765358755368439447e-01
8.654013951387424797e+00, -5.788934650242543256e+01, 1.721910870693515339e+00, 4.000000000000000000e+00, 4.134663504172014781e-01
8.568086769778933132e+00, -5.788934650242543256e+01, 1.713910072695614906e+00, 4.000000000000000000e+00, 5.841612375912467181e-01
8.467631562811865464e+00, -5.788934650242543256e+01, 1.704851501171746442e+00, 4.000000000000000000e+00, 7.836633902842906618e-01
8.358556654996409208e+00, -5.788934650242543256e+01, 1.696794527275600428e+00, 4.000000000000000000e+00, 1.000000000000000000e+00
8.249278327517959752e+00, -5.788934650242543256e+01, 1.692422768443770265e+00, 4.000000000000000000e+00, 1.216336609715709338e+00
8.148421183690841119e+00, -5.788934650242543967e+01, 1.693188337539671906e+00, 4.000000000000000000e+00, 1.415838762408753171e+00
8.062197911524066285e+00, -5.788934650242542546e+01, 1.696750853939247516e+00, 4.000000000000000000e+00, 1.586533649582798411e+00
7.993150555625001097e+00, -5.788934650242543967e+01, 1.701740281825460332e+00, 4.000000000000000000e+00, 1.723464124463156111e+00
7.940735447914853751e+00, -5.788934650242543256e+01, 1.707377683045872896e+00, 4.000000000000000000e+00, 1.827739635619072267e+00
7.902622012066331969e+00, -5.788934650242543256e+01, 1.713355371290290030e+00, 4.000000000000000000e+00, 1.904044169930654951e+00
7.876035872471122801e+00, -5.788934650242542546e+01, 1.719995227828011952e+00, 4.000000000000000000e+00, 1.958266880232111484e+00
7.861750738798578553e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 4.000000000000000000e+00, 2.000000000000000000e+00
7.874014606158674212e+00, -5.788934650242543256e+01, 1.745603768600779482e+00, 4.000000000000000000e+00, 2.041733119767888294e+00
7.899849785945424863e+00, -5.788934650242543256e+01, 1.755249219609068545e+00, 4.000000000000000000e+00, 2.095955830069344827e+00
7.937544250554871894e+00, -5.788934650242543967e+01, 1.764595610541508153e+00, 4.000000000000000000e+00, 2.172260364380927733e+00
7.989795709291339421e+00, -5.788934650242543256e+01, 1.773860835393329616e+00, 4.000000000000000000e+00, 2.276535875536843889e+00
8.058949286247498733e+00, -5.788934650242542546e+01, 1.782464289128642410e+00, 4.000000000000000000e+00, 2.413466350417201589e+00
8.145553991243932757e+00, -5.788934650242543256e+01, 1.789229438877260270e+00, 4.000000000000000000e+00, 2.584161237591246607e+00
8.247037367574090894e+00, -5.788934650242543256e+01, 1.792258510642277258e+00, 4.000000000000000000e+00, 2.783663390284290440e+00
8.357070764724975120e+00, -5.788934650242543256e+01, 1.788788327171892067e+00, 4.000000000000000000e+00, 3.000000000000000000e+00
8.466820138102733040e+00, -5.788934650242543256e+01, 1.780044812053581671e+00, 4.000000000000000000e+00, 3.216336609715709116e+00
8.567739705053995181e+00, -5.788934650242543967e+01, 1.768900144747055592e+00, 4.000000000000000000e+00, 3.415838762408752949e+00
8.653907732714046119e+00, -5.788934650242542546e+01, 1.757854860934255248e+00, 4.000000000000000000e+00, 3.586533649582798411e+00
8.722982121046793935e+00, -5.788934650242543256e+01, 1.748617280557101195e+00, 4.000000000000000000e+00, 3.723464124463156111e+00
8.775602679714049614e+00, -5.788934650242543256e+01, 1.741725918594049904e+00, 4.000000000000000000e+00, 3.827739635619072267e+00
8.814144953979083041e+00, -5.788934650242543256e+01, 1.736972153731336510e+00, 4.000000000000000000e+00, 3.904044169930655173e+00
8.841560334514710462e+00, -5.788934650242543256e+01, 1.733821282062412816e+00, 4.000000000000000000e+00, 3.958266880232111262e+00
8.860651021832131491e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
SURFACE_FACE,20,32
# nx,ny,nz,area
-8.504104523683647665e-02, -2.413737143835483628e-02, -9.960850405086271175e-01, 4.413359644825106121e-01
-4.227452395256288409e-02, -2.219425834972973965e-02, -9.988594893782055673e-01, 6.331800331607301269e-01
2.358653069700732824e-02, -2.053779247401055219e-02, -9.995108176753133566e-01, 8.920107135874431048e-01
6.761804441901418661e-02, -1.907060899925957717e-02, -9.975290030577284028e-01, 1.221637166340181713e+00
9.757194417755182814e-02, -1.780560736428947119e-02, -9.950691815425707354e-01, 1.607385175866558935e+00
1.127461463173455164e-01, -1.683931346343242597e-02, -9.934811241350627320e-01, 2.006189959241731380e+00
1.081426486773495593e-01, -1.632034286281739896e-02, -9.940014154647303091e-01, 2.343825899348831676e+00
8.262868448733141913e-02, -1.628223347382342159e-02, -9.964473841467983428e-01, 2.536654599753020989e+00
2.900709784308001110e-02, -1.702154707396286853e-02, -9.994342675783790542e-01, 2.529386035359618035e+00
-4.702561025210766354e-02, -1.847178316328705258e-02, -9.987228770821189316e-01, 2.330023524843469751e+00
-1.007294636796269849e-01, -1.869357849785482570e-02, -9.947382194676946954e-01, 1.995965992149242307e+00
-1.494239697654055066e-01, -1.902637713019555976e-02, -9.885901447176411727e-01, 1.605234014182693070e+00
-2.038403329490551807e-01, -2.037550055572738897e-02, -9.787920911206433594e-01, 1.227962312704603987e+00
-2.770194474306506560e-01, -2.382276663966681474e-02, -9.605689467887502664e-01, 9.068224365741448523e-01
-4.030411186735448070e-01, -3.223842326875008685e-02, -9.146138752082884071e-01, 6.599397946491900591e-01
-8.147673754997442064e-01, -6.669021680009928899e-02, -5.759397006670183838e-01, 5.401758790489910034e-01
-8.551661051330762264e-01, -7.868830583809949264e-02, 5.123466435489298920e-01, 5.798254808216249945e-01
-4.818915249134505530e-01, -5.224150135409710849e-02, 8.746721578699410138e-01, 6.930404044281690545e-01
-3.357946296816013976e-01, -4.229918668285947980e-02, 9.409849868531191541e-01, 9.354471372044780297e-01
-2.390451982686595533e-01, -3.608364323746705155e-02, 9.703377576263887416e-01, 1.253838934869372812e+00
-1.608068788369080848e-01, -3.115194667551615670e-02, 9.864941479487132625e-01, 1.628408677341631083e+00
-8.927882354514127261e-02, -2.642828911204696610e-02, 9.956559833602195431e-01, 2.016079742285487253e+00
-1.281074848415505139e-02, -2.088630527373626020e-02, 9.996997784211457683e-01, 2.346979124004742623e+00
8.521284904765255575e-02, -1.331839711371216733e-02, 9.962737528689108446e-01, 2.544582241919799426e+00
1.609854370533396473e-01, -5.702469907179480782e-03, 9.869403076649079232e-01, 2.554468830362812248e+00
2.082557242234255868e-01, 1.426960220105441806e-03, 9.780733700048820367e-01, 2.365569211696354479e+00
2.349692658995675976e-01, 7.836562345630087092e-03, 9.719712096421484482e-01, 2.030098025378965332e+00
2.432161966193540636e-01, 1.315627802857504726e-02, 9.698828764600654351e-01, 1.630278324968219339e+00
2.390842057161712830e-01, 1.728660860050540080e-02, 9.708449493818054332e-01, 1.240937827344206656e+00
2.276716949677073942e-01, 2.255935913759361811e-02, 9.734765917195093987e-01, 9.068916915709477333e-01
2.150087679970331678e-01, 2.398798774663334077e-02, 9.763174719978462424e-01, 6.435656599871862893e-01
2.065238142902588447e-01, 2.497867315747633390e-02, 9.781226814762525867e-01, 4.474874854364524479e-01
-7.683824568442008951e-02, -2.406784431451670925e-02, -9.967530400606726682e-01, 4.335112112789791805e-01
-3.553730751085319717e-02, -2.210617118343277329e-02, -9.991238246436163761e-01, 6.220270361837988427e-01
2.803404930564969838e-02, -2.045997098121868016e-02, -9.993975593661292844e-01, 8.762425368793516078e-01
7.053722915585060316e-02, -1.900462956582636351e-02, -9.973280921332160487e-01, 1.199792470814824874e+00
9.946273579142152210e-02, -1.775113016839864610e-02, -9.948829386247560747e-01, 1.578299957583678026e+00
1.141214830367087568e-01, -1.678956484212637892e-02, -9.933249204675750343e-01, 1.969625710741489177e+00
1.096740041829861317e-01, -1.625252155569506529e-02, -9.938347288908514487e-01, 2.301204465497218798e+00
8.503121614830573549e-02, -1.615604614631472105e-02, -9.962472958323441707e-01, 2.491041164605125591e+00
3.326629381157156923e-02, -1.676593036142248749e-02, -9.993058877416656216e-01, 2.484620932281481398e+00
-4.012416553726766422e-02, -1.801286231603412349e-02, -9.990323258689488561e-01, 2.288950922118441866e+00
-9.199721226435166044e-02, -1.806015966531834133e-02, -9.955954718501139888e-01, 1.960411776475023071e+00
-1.390869807031204775e-01, -1.822380715652719210e-02, -9.901124707080560805e-01, 1.576098184087884935e+00
-1.918024247466300070e-01, -1.939152311521329455e-02, -9.812419674537903314e-01, 1.204974817716789826e+00
-2.629054364263470056e-01, -2.262239573471969134e-02, -9.645563533089674957e-01, 8.888580690231568937e-01
-3.861496182978910729e-01, -3.074954815313262618e-02, -9.219234987659068459e-01, 6.450401225538888728e-01
-8.013669835217848147e-01, -6.537451721724155118e-02, -5.945898840543858421e-01, 5.185182843147502219e-01
-8.503176394531540838e-01, -7.832751457401516959e-02, 5.204082171675168400e-01, 5.542608810499899397e-01
-4.737992069901569847e-01, -5.160346341959016342e-02, 8.791196699076874177e-01, 6.748455594773060673e-01
-3.304869547510450034e-01, -4.188625333970204256e-02, 9.428806470177140131e-01, 9.149041522377342472e-01
-2.363719132244207488e-01, -3.588171220277145551e-02, 9.709999080164859464e-01, 1.228856569863679304e+00
-1.605812488880829503e-01, -3.113565640772682566e-02, 9.865314153161082178e-01, 1.597887042344662945e+00
-9.145162021141112207e-02, -2.657549169279927251e-02, 9.954548429748050209e-01, 1.979739515654613813e+00
-1.763351998848140811e-02, -2.118668614474167669e-02, 9.996200194589041077e-01, 2.305579158044238852e+00
7.700253347823041161e-02, -1.377899026171312304e-02, 9.969356796029027468e-01, 2.499483379756830104e+00
1.502740908421628385e-01, -6.221283465549174059e-03, 9.886247990282270859e-01, 2.507884849553514428e+00
1.960799959893338995e-01, 9.435768753744989143e-04, 9.805874488466100880e-01, 2.321200912527869420e+00
2.220089937745576836e-01, 7.435210375897353431e-03, 9.750162687513858062e-01, 1.991287218592279196e+00
2.300211167414447644e-01, 1.284978589241529690e-02, 9.731008009736390463e-01, 1.598912654321289262e+00
2.260069741809874466e-01, 1.706339860761139568e-02, 9.739762256079520508e-01, 1.217139020161117413e+00
2.149238216242909116e-01, 2.244255491591823012e-02, 9.763729219039496421e-01, 8.896473767362179652e-01
2.026333940466413241e-01, 2.390080441481476359e-02, 9.789629508645684153e-01, 6.314384041510727741e-01
1.944021919798476217e-01, 2.491084981616308730e-02, 9.806055462390914634e-01, 4.391035993664688664e-01
-6.833114776925222622e-02, -2.399406406032424804e-02, -9.973741219494345334e-01, 4.257180215079044983e-01
-2.855460435006177897e-02, -2.201383630558266177e-02, -9.993498014116590777e-01, 6.109044225785622562e-01
3.264250393148902113e-02, -2.037889579704094470e-02, -9.992593094603502424e-01, 8.604930028795175767e-01
7.356305243795105420e-02, -1.893605358352857052e-02, -9.971107777928654992e-01, 1.177958828627534649e+00
1.014234838622772306e-01, -1.769455870683275464e-02, -9.946859703008829046e-01, 1.549220876641701272e+00
1.155481306217561038e-01, -1.673791779359606879e-02, -9.931608488144064717e-01, 1.933065531207296184e+00
1.112623401721124644e-01, -1.618212363637442502e-02, -9.936593131119146882e-01, 2.258588921465591870e+00
8.752202331565041293e-02, -1.602509542185569236e-02, -9.960336800286700987e-01, 2.445443344326678314e+00
3.767972006832163989e-02, -1.650069670610621389e-02, -9.991536246762986462e-01, 2.439904464611163171e+00
-3.297077731776517501e-02, -1.753641213866605555e-02, -9.993024577635968297e-01, 2.247996143184080253e+00
-8.293782327973053814e-02, -1.740208078932107064e-02, -9.964027725040824901e-01, 1.925020598591765886e+00
-1.283481317993015736e-01, -1.738917496203274543e-02, -9.915767109295019477e-01, 1.547148620389201756e+00
-1.792699979807028665e-01, -1.836652673967496471e-02, -9.836284555255198070e-01, 1.182184755784652763e+00
-2.481546894763750621e-01, -2.136781116477633885e-02, -9.684847271572796235e-01, 8.711022950036596546e-01
-3.683277149592069644e-01, -2.917986467506314407e-02, -9.292379834522878079e-01, 6.303815658808578082e-01
-7.863435749267605468e-01, -6.390743157240166838e-02, -6.144750787145243365e-01, 4.971847615940367948e-01
-8.449249791682972299e-01, -7.792469893775628986e-02, 5.291781560806460005e-01, 5.287553498830408483e-01
-4.652205862469022124e-01, -5.092576052478149651e-02, 8.837286761484325348e-01, 6.567150940992181329e-01
-3.249269345511296980e-01, -4.145313544728213007e-02, 9.448302094899353465e-01, 8.943931204095609822e-01
-2.335869016263808773e-01, -3.567119566295662986e-02, 9.716813907802096528e-01, 1.203884365953216795e+00
-1.603469072510594617e-01, -3.111873607695931493e-02, 9.865700652259791203e-01, 1.567365497970574895e+00
-9.370446043156241411e-02, -2.672801409764890418e-02, 9.952412206885452584e-01, 1.943409475612265513e+00
-2.263061740252667042e-02, -2.149742971869791561e-02, 9.995127391241545034e-01, 2.264237025745286847e+00
6.848773612567093938e-02, -1.425536474144704566e-02, 9.975501062986603662e-01, 2.454567283673867450e+00
1.391424165975989335e-01, -6.758774567237581070e-03, 9.902493155108613720e-01, 2.461619053863898454e+00
1.834022265550304120e-01, 4.413832960490995136e-04, 9.830378570917008840e-01, 2.277220337906029624e+00
2.084968461123284378e-01, 7.016662698284738958e-03, 9.779978689167939665e-01, 1.952858182400394327e+00
2.162582324605948902e-01, 1.252863603396311455e-02, 9.762558118506378113e-01, 1.567866077331617536e+00
2.123699803792838126e-01, 1.682810239283580311e-02, 9.770444239662590125e-01, 1.193578212813960482e+00
2.016380328802115929e-01, 2.231711472645116559e-02, 9.792058262114687883e-01, 8.725673699463996069e-01
1.897437159733390000e-01, 2.380618653968489054e-02, 9.815450003596709605e-01, 6.194203496825403388e-01
1.817817446096958722e-01, 2.483637440020473180e-02, 9.830252040681908277e-01, 4.307922741576381553e-01
-5.950446835513807653e-02, -2.391571387460193418e-02, -9.979415097467588813e-01, 4.179581612161513693e-01
-2.131382951403578904e-02, -2.191697368223519474e-02, -9.995325742246017331e-01, 5.998138830628784168e-01
3.742048012335105062e-02, -2.029436773734164673e-02, -9.990935122927581125e-01, 8.447631546271542335e-01
7.670137768706521142e-02, -1.886472741875563214e-02, -9.968756295146963264e-01, 1.156136866217086112e+00
1.034581196819027993e-01, -1.763577068082182800e-02, -9.944774492487895579e-01, 1.520148285370688246e+00
1.170290056850376431e-01, -1.668426191297316119e-02, -9.929883419420344470e-01, 1.896509656044099490e+00
1.129108842479266683e-01, -1.610900004021421222e-02, -9.934745252577218411e-01, 2.215979607178095723e+00
9.010601255413817900e-02, -1.588910912522024932e-02, -9.958054241230062109e-01, 2.399862029284429710e+00
4.225563437918834070e-02, -1.622531010729538065e-02, -9.989750751020439745e-01, 2.395239357137484149e+00
-2.555256126750039478e-02, -1.704148948022756599e-02, -9.995282158343333778e-01, 2.207165748705723018e+00
-7.353496380824972589e-02, -1.671805259951841816e-02, -9.971525037901670663e-01, 1.889801620708029262e+00
-1.171875990476652363e-01, -1.652084284088918900e-02, -9.929723704017500152e-01, 1.518395979560094311e+00
-1.662186120522878563e-01, -1.729844325484550596e-02, -9.859371870805817561e-01, 1.159603769939086426e+00
-2.327346268340743096e-01, -2.005623453867390327e-02, -9.723334515116375254e-01, 8.535681341637149089e-01
-3.495198748556549995e-01, -2.752464933739296252e-02, -9.365245596137566908e-01, 6.159813408079488628e-01
-7.694463427676099254e-01, -6.226647669032392418e-02, -6.356691053387156787e-01, 4.762189166294416021e-01
-8.388957732275142964e-01, -7.747252210391687710e-02, 5.387503039255470139e-01, 5.033178875181061329e-01
-4.561135400955736441e-01, -5.020484628252101789e-02, 8.885043117234896481e-01, 6.386544948815129352e-01
-3.190967986886560914e-01, -4.099837271782176551e-02, 9.468349204064782088e-01, 8.739162926704520107e-01
-2.306830855427480231e-01, -3.545154041392711147e-02, 9.723828990303957642e-01, 1.178922969114283070e+00
-1.601033394924457898e-01, -3.110114841205356695e-02, 9.866101759311111108e-01, 1.536844049620692765e+00
-9.604181335336219039e-02, -2.688614733462678028e-02, 9.950141231004203668e-01, 1.907090204521915577e+00
-2.781126928910430604e-02, -2.181905555775526251e-02, 9.993750357674021645e-01, 2.222955954843341964e+00
5.965318007640899034e-02, -1.474823222370120340e-02, 9.981102082200378200e-01, 2.409844175855867299e+00
1.275697209718456016e-01, -7.315752309417187203e-03, 9.918026245475017877e-01, 2.415689729268141406e+00
1.701975968277212592e-01, -8.047340702383420626e-05, 9.854099510143478069e-01, 2.233650395384495724e+00
1.944052917888808574e-01, 6.580054052479854775e-03, 9.808992228629537236e-01, 1.914833906606494551e+00
2.018991066933302492e-01, 1.219198990379176568e-02, 9.793304376453441096e-01, 1.537157932200428512e+00
1.981452423506761262e-01, 1.657993647793548631e-02, 9.800324324430184086e-01, 1.170269782828124994e+00
1.877875652130928941e-01, 2.218234932042774735e-02, 9.819591507440443845e-01, 8.556615124518833770e-01
1.763142509060409424e-01, 2.370350220222691012e-02, 9.840484891054863681e-01, 6.075179786108912960e-01
1.686378094512258341e-01, 2.475465324271463111e-02, 9.853671885984052192e-01, 4.225577922983579926e-01
-5.034205212656787248e-02, -2.383244955832049261e-02, -9.984476411588821820e-01, 4.102335222619180599e-01
-1.380161263841156449e-02, -2.181528047665547490e-02, -9.996667489850326049e-01, 5.887572307232060709e-01
4.237716009198325834e-02, -2.020617170034368082e-02, -9.988973355294098466e-01, 8.290541129965292022e-01
7.995849908065663647e-02, -1.879048528331154003e-02, -9.966210694579893392e-01, 1.134327257899550911e+00
1.055708727633330735e-01, -1.757463414605454216e-02, -9.942564674462118779e-01, 1.491082563509687375e+00
1.185672493905177705e-01, -1.662847809543884989e-02, -9.928067793323110957e-01, 1.859958339143287009e+00
1.146231114166159637e-01, -1.603299002715923710e-02, -9.932796613038863409e-01, 2.173376889176448223e+00
9.278845690889053754e-02, -1.574779416016301725e-02, -9.955613036089521195e-01, 2.354298178493539062e+00
4.700287263742414234e-02, -1.593919533360948354e-02, -9.987675765742233258e-01, 2.350628538577004267e+00
-1.785583663655782374e-02, -1.652708887089460871e-02, -9.997039683983763858e-01, 2.166466773384869704e+00
-6.377140393014657516e-02, -1.600670964443711569e-02, -9.978361555321277887e-01, 1.854764654774282651e+00
-1.055846041043663197e-01, -1.561708862502543017e-02, -9.942876836806349150e-01, 1.489851665473347797e+00
-1.526228346465346442e-01, -1.618511604421199804e-02, -9.881519682534118942e-01, 1.137244316824343793e+00
-2.166116220837521478e-01, -1.868479764617911321e-02, -9.760790354859421036e-01, 8.362695285011930713e-01
-3.296689397199082938e-01, -2.577905532199709082e-02, -9.437445790523285583e-01, 6.018579923309950175e-01
-7.503817516456167125e-01, -6.042550508894304478e-02, -6.582370280772741333e-01, 4.556715609371400078e-01
-8.321165019618819159e-01, -7.696192579853602944e-02, 5.492349125284208267e-01, 4.779593889217649827e-01
-4.464313149329800501e-01, -4.943677123349871777e-02, 8.934512223379724727e-01, 6.206698650738271539e-01
-3.129771348364585593e-01, -4.052036613331970460e-02, 9.488958915486898071e-01, 8.534761321810111490e-01
-2.276527830661030927e-01, -3.522214523327454189e-02, 9.731051386399230951e-01, 1.153973080953122121e+00
-1.598499898654541784e-01, -3.108285314331339297e-02, 9.866518316916486064e-01, 1.506322703134312935e+00
-9.846848415956543921e-02, -2.705020381233022922e-02, 9.947724584552132265e-01, 1.870782329811226496e+00
-3.318533515988489335e-02, -2.215211637997135247e-02, 9.992036915815585285e-01, 2.181739412501471520e+00
5.048271867976831390e-02, -1.525833765578471155e-02, 9.986083708074358078e-01, 2.365325006172634303e+00
1.155343482905490243e-01, -7.893052128750565125e-03, 9.932721248948703785e-01, 2.370116441079262781e+00
1.564402934205232076e-01, -6.228717209645231014e-04, 9.876872210499231253e-01, 2.190515592555633884e+00
1.797057882030119735e-01, 6.124486522297837091e-03, 9.837013369672588103e-01, 1.877238991485382424e+00
1.869142842262686011e-01, 1.183896656453870336e-02, 9.823048860831677942e-01, 1.506808913909535308e+00
1.833037623691752827e-01, 1.631806787329128858e-02, 9.829208774678598326e-01, 1.147229115733986227e+00
1.733446465077489174e-01, 2.203751358367215044e-02, 9.846146360491261351e-01, 8.389403342845709322e-01
1.623185149235199798e-01, 2.359206499149916689e-02, 9.864563417518588118e-01, 5.957382260551207231e-01
1.549447276694266296e-01, 2.466503934545750606e-02, 9.876151918644904271e-01, 4.144047354692920182e-01
-4.083833129008952734e-02, -7.123577073075387615e-04, -9.991655134380578174e-01, 1.527522063266687713e+00
-6.005151267752706530e-03, -1.782646133476741088e-03, -9.999803799730343501e-01, 2.192385239681476694e+00
4.753173706663121889e-02, -3.255547739414189727e-03, -9.988644229225229765e-01, 3.087015631300961793e+00
8.335510261031722767e-02, -4.023245031724560425e-03, -9.965117863669441522e-01, 4.223185446754460060e+00
1.077818148171116874e-01, -4.331102817833077170e-03, -9.941651381652403252e-01, 5.550722046147782862e+00
1.201816432122830569e-01, -4.292424206938038299e-03, -9.927426392218796636e-01, 6.923404489728897104e+00
1.164166980269319002e-01, -3.903181442674241372e-03, -9.931927897418163509e-01, 8.090344457314362359e+00
9.558591772209643067e-02, -3.949670109614866406e-03, -9.954133475291808697e-01, 8.765050897847885381e+00
5.193663701072492173e-02, -4.866483276331647241e-03, -9.986385247308143809e-01, 8.753182171151408397e+00
-9.867089985284502318e-03, -7.068106936630299576e-03, -9.999263384867681514e-01, 8.068259119117893619e+00
-5.363301683477892517e-02, -9.084575931816343819e-03, -9.985193888880371516e-01, 6.907218655490305892e+00
-9.352145666862736462e-02, -1.134678615524677310e-02, -9.955526041282425354e-01, 5.547633753182121374e+00
-1.384576752739224426e-01, -1.434035552837661411e-02, -9.902645234284932485e-01, 4.233632724122956326e+00
-1.997451291677519725e-01, -1.891985914527400184e-02, -9.796652092953394009e-01, 3.111543516123748798e+00
-3.086865349455983898e-01, -2.771241491268945645e-02, -9.507600355520768876e-01, 2.236021628744424561e+00
-7.285887708705490740e-01, -6.326766597133333392e-02, -6.820231707236070751e-01, 1.672415058345094963e+00
-8.246823518493092697e-01, -7.255916305052347026e-02, 5.609226206935317149e-01, 1.745080868453765977e+00
-4.362854470514292982e-01, -4.019212134772245232e-02, 8.989102302636811093e-01, 2.297652590288089769e+00
-3.066571813001001123e-01, -2.969214584933427617e-02, 9.513567940746202600e-01, 3.168515003492538007e+00
-2.245637458223282423e-01, -2.337667720234600996e-02, 9.741789645774651119e-01, 4.289826820518067407e+00
-1.596352770319135750e-01, -1.873821230138825178e-02, 9.869982055336739002e-01, 5.604158702226527566e+00
-1.010157592376463020e-01, -1.497081099628991101e-02, 9.947721805537965700e-01, 6.963852232779848883e+00
-3.877058518201424719e-02, -1.154713296836266598e-02, 9.991814176839235451e-01, 8.124400919264477494e+00
4.096305997110566421e-02, -8.080607364490651270e-03, 9.991279855466088655e-01, 8.809277490286335777e+00
1.030155133623624070e-01, -6.042457473249611584e-03, 9.946613960109103036e-01, 8.825681648584495775e+00
1.421018053481920285e-01, -5.103694368238551396e-03, 9.898388905375360425e-01, 8.154870470997565235e+00
1.643699338304275559e-01, -4.348155835231726045e-03, 9.863891820135769484e-01, 6.987054151018977421e+00
1.712831869129023410e-01, -4.137358085301961509e-03, 9.852131506171817321e-01, 5.607630749619575639e+00
1.678359567088203441e-01, -3.869297359146443762e-03, 9.858073443495852795e-01, 4.269309833331993431e+00
1.583175125792772309e-01, -3.488164036298329555e-03, 9.873820931748591434e-01, 3.122130820252518202e+00
1.477690877750829912e-01, -3.075865213500206339e-03, 9.890171058941842341e-01, 2.217146898771762409e+00
1.407178178124084411e-01, -2.774120011962391726e-03, 9.900458575279597051e-01, 1.542316167393932069e+00
-3.738327830206682884e-02, -8.325782945216842184e-04, -9.993006541160541767e-01, 1.332422598455649920e+00
-2.790375323159913646e-03, -1.886767531190047592e-03, -9.999943269408277935e-01, 1.912407238639538321e+00
5.036878044412693156e-02, -3.337636995822881782e-03, -9.987251103961768406e-01, 2.692773849201377079e+00
8.593643315702156893e-02, -4.085546568333732302e-03, -9.962922451597657769e-01, 3.683735963424780380e+00
1.101885789110220171e-01, -4.373442041171553968e-03, -9.939010766078694159e-01, 4.841545813325046410e+00
1.224999623665137399e-01, -4.313306342407524467e-03, -9.924591450576689677e-01, 6.038730784908682203e+00
